State/UT,Year,Predicted Fatalities
Tripura,2025,235
Tripura,2026,239
Tripura,2027,243
Tripura,2028,247
Tripura,2029,251
Tripura,2030,255
Uttarakhand,2023,884
Uttarakhand,2024,879
Uttarakhand,2025,873
Uttarakhand,2026,868
Uttarakhand,2027,862
Uttarakhand,2028,857
Uttarakhand,2029,852
Uttarakhand,2030,846
Uttar Pradesh,2023,23318
Uttar Pradesh,2024,23953
Uttar Pradesh,2025,24588
Uttar Pradesh,2026,25223
Uttar Pradesh,2027,25858
Uttar Pradesh,2028,26493
Uttar Pradesh,2029,27128
Uttar Pradesh,2030,27763
West Bengal,2023,5573
West Bengal,2024,5514
West Bengal,2025,5454
West Bengal,2026,5395
West Bengal,2027,5335
West Bengal,2028,5276
West Bengal,2029,5216
West Bengal,2030,5157
Andaman & Nicobar Islands,2023,16
Andaman & Nicobar Islands,2024,15
Andaman & Nicobar Islands,2025,14
Andaman & Nicobar Islands,2026,14
Andaman & Nicobar Islands,2027,13
Andaman & Nicobar Islands,2028,12
Andaman & Nicobar Islands,2029,11
Andaman & Nicobar Islands,2030,11
Chandigarh,2023,65
Chandigarh,2024,57
Chandigarh,2025,49
Chandigarh,2026,41
Chandigarh,2027,33
Chandigarh,2028,25
Chandigarh,2029,16
Chandigarh,2030,8
Dadra & Nagar Haveli &Daman&diu,2023,81
Dadra & Nagar Haveli &Daman&diu,2024,82
Dadra & Nagar Haveli &Daman&diu,2025,82
Dadra & Nagar Haveli &Daman&diu,2026,82
Dadra & Nagar Haveli &Daman&diu,2027,83
Dadra & Nagar Haveli &Daman&diu,2028,83
Dadra & Nagar Haveli &Daman&diu,2029,83
Dadra & Nagar Haveli &Daman&diu,2030,84
Delhi,2023,1261
Delhi,2024,1213
Delhi,2025,1165
Delhi,2026,1117
Delhi,2027,1069
Delhi,2028,1021
Delhi,2029,973
Delhi,2030,924
Lakshadweep,2023,2
Lakshadweep,2024,2
Lakshadweep,2025,2
Lakshadweep,2026,2
Lakshadweep,2027,2
Lakshadweep,2028,2
Lakshadweep,2029,2
Lakshadweep,2030,3
